1896,Jan,11.57
1896,Feb,11.5
1896,Mar,11.51
1896,Apr,11.53
1896,May,11.53
1896,Jun,11.5
1896,Jul,11.41
1896,Aug,11.4
1896,Sep,11.28
1896,Oct,11.22
1896,Nov,11.4
1896,Dec,11.36
1897,Jan,11.41
1897,Feb,11.41
1897,Mar,11.42
1897,Apr,11.54
1897,May,11.55
1897,Jun,11.58
1897,Jul,11.56
1897,Aug,
1897,Sep,
1897,Oct,
1897,Nov,
1897,Dec,
1898,Jan,
1898,Feb,
1898,Mar,
1898,Apr,
1898,May,
1898,Jun,
1898,Jul,
1898,Aug,
1898,Sep,
1898,Oct,
1898,Nov,
1898,Dec,
1899,Jan,
1899,Feb,
1899,Mar,
1899,Apr,
1899,May,
1899,Jun,
1899,Jul,
1899,Aug,
1899,Sep,10.94
1899,Oct,10.86
1899,Nov,10.83
1899,Dec,10.9
1900,Jan,10.89
1900,Feb,10.9
1900,Mar,10.91
1900,Apr,10.9
1900,May,10.92
1900,Jun,10.95
1900,Jul,10.97
1900,Aug,10.91
1900,Sep,10.74
1900,Oct,10.59
1900,Nov,10.59
1900,Dec,10.72
1901,Jan,10.7
1901,Feb,10.76
1901,Mar,10.94
1901,Apr,11.26
1901,May,11.3
1901,Jun,11.13
1901,Jul,11.02
1901,Aug,10.88
1901,Sep,10.8
1901,Oct,10.72
1901,Nov,10.71
1901,Dec,10.64
1902,Jan,10.62
1902,Feb,10.65
1902,Mar,10.62
1902,Apr,10.71
1902,May,10.78
1902,Jun,10.69
1902,Jul,10.68
1902,Aug,10.64
1902,Sep,10.58
1902,Oct,10.57
1902,Nov,10.69
1902,Dec,10.82
1903,Jan,10.9
1903,Feb,10.9
1903,Mar,10.94
1903,Apr,11.07
1903,May,11.32
1903,Jun,11.43
1903,Jul,11.41
1903,Aug,11.34
1903,Sep,11.33
1903,Oct,11.35
1903,Nov,11.36
1903,Dec,11.34
1904,Jan,11.31
1904,Feb,11.32
1904,Mar,11.37
1904,Apr,11.53
1904,May,11.59
1904,Jun,11.49
1904,Jul,11.39
1904,Aug,11.3
1904,Sep,11.24
1904,Oct,11.17
1904,Nov,11.24
1904,Dec,11.31
1905,Jan,11.32
1905,Feb,11.26
1905,Mar,11.37
1905,Apr,11.46
1905,May,11.51
1905,Jun,11.38
1905,Jul,11.23
1905,Aug,11.15
1905,Sep,11.07
1905,Oct,11.04
1905,Nov,11.13
1905,Dec,11.3
1906,,11.27
1906,,11.34
1906,,11.62
1906,,11.91
1906,,11.92
1906,,11.91
1906,,11.77
1906,,11.74
1906,,11.69
1906,,11.62
1906,,11.57
1906,,11.55
1907,,11.48
1907,,11.45
1907,,11.33
1907,,11.55
1907,,11.69
1907,,11.6
1907,,11.45
1907,,11.35
1907,,11.26
1907,,11.23
1907,,11.23
1907,,11.23
1908,,11.18
1908,,11.15
1908,,11.07
1908,,11.09
1908,,11.24
1908,,11.21
1908,,11.16
1908,,11.13
1908,,11.06
1908,,11.03
1908,,11.11
1908,,11.18
1909,,11.1
1909,,11.03
1909,,11.02
1909,,11.18
1909,,11.32
1909,,11.17
1909,,11.03
1909,,10.89
1909,,10.93
1909,,10.89
1909,,10.83
1909,,10.93
1910,,10.91
1910,,10.87
1910,,10.85
1910,,11.01
1910,,11.14
1910,,10.99
1910,,10.9
1910,,10.89
1910,,10.86
1910,,10.77
1910,,10.79
1910,,10.83
1911,,10.79
1911,,10.66
1911,,10.71
1911,,10.89
1911,,10.92
1911,,10.85
1911,,10.71
1911,,10.63
1911,,10.63
1911,,10.47
1911,,10.5
1911,,10.48
1912,,10.49
1912,,10.51
1912,,10.56
1912,,10.82
1912,,10.87
1912,,10.78
1912,,10.69
1912,,10.62
1912,,10.6
1912,,10.57
1912,,10.57
1912,,10.57
1913,,10.59
1913,,10.66
1913,,10.74
1913,,10.85
1913,,11.08
1913,,11.09
1913,,10.99
1913,,10.85
1913,,10.74
1913,,10.7
1913,,10.71
1913,,10.75
1914,,10.67
1914,,10.68
1914,,10.79
1914,,10.82
1914,,10.91
1914,,10.9
1914,,10.84
1914,,10.8
1914,,10.79
1914,,10.78
1914,,10.86
1914,,10.86
1915,,10.8
1915,,10.82
1915,,10.94
1915,,11.04
1915,,11.17
1915,,11.14
1915,,11.02
